=vize!E1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SORU - DERS ÖĞRENİM ÇIKTI MATRİSİ;;Ders Soruları;;;;Anket Genel Soruları;;
ARA SINAV;Ders Öğrenim Çıktıları;Soru Sayısı ve Ortalamalar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ortalama;;;=vize!E1;;;;;;;;
;; Soru 1; Soru 2; Soru 3; Soru 4; Soru 5; Soru 6; Soru 7; Soru 8; Soru 9; Soru 10; Soru 11; Soru 12; Soru 13; Soru 14; Soru 15; Soru 16; Soru 17; Soru 18; Soru 19; Soru 20; Soru 21; Soru 22; Soru 23; Soru 24; Soru 25; Soru 26; Soru 27; Soru 28; Soru 29; Soru 30; Soru 31; Soru 32; Soru 33; Soru 34; Soru 35; Soru 36; Soru 37; Soru 38; Soru 39; Soru 40;PROJE;;;;;;;;;;;;
;;"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$95:$B$115,_xlpm.i),
           INDEX(Ciktilar!$D$95:$D$114,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";;;;Ders Öğrenim Çıktıları;Ortalama ;Soru sayısı;Yüzdesi;DÖÇ ile Farkı;;Soru sayısı;Soru;Yüzdesi
;DÖÇ-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C5:AQ5)=0,""---"",SUMPRODUCT(C5:AQ5,C$4:AQ$4)/SUM(C5:AQ5))";;;;;;;;;;;
;DÖÇ-2;1;0,5;0,5;0,5;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C6:AQ6)=0,""---"",SUMPRODUCT(C6:AQ6,C$4:AQ$4)/SUM(C6:AQ6))";;;;;;;;;;;
;DÖÇ-3;;0,5;;0,5;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C7:AQ7)=0,""---"",SUMPRODUCT(C7:AQ7,C$4:AQ$4)/SUM(C7:AQ7))";;;DÖÇ-1;"=IFERROR(IF(DOC!AR55<>0, AVERAGE(DOC!AR5, DOC!AR30, DOC!AR55), AVERAGE(DOC!AR5, DOC!AR30)), ""---"")";11. soru:;0,05;=AX7-AV7;;1. soru:;Dersin amaç ve içeriği bilgilendirmesi;
;DÖÇ-4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C8:AQ8)=0,""---"",SUMPRODUCT(C8:AQ8,C$4:AQ$4)/SUM(C8:AQ8))";;;DÖÇ-2;"=IFERROR(IF(DOC!AR56<>0, AVERAGE(DOC!AR6, DOC!AR31, DOC!AR56), AVERAGE(DOC!AR6, DOC!AR31)), ""---"")";12. soru:;0,06;=AX8-AV8;;2. soru:;Beklentinin karşılanması;
;DÖÇ-5;;;0,5;;0,5;;;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C9:AQ9)=0,""---"",SUMPRODUCT(C9:AQ9,C$4:AQ$4)/SUM(C9:AQ9))";;;DÖÇ-3;"=IFERROR(IF(DOC!AR57<>0, AVERAGE(DOC!AR7, DOC!AR32, DOC!AR57), AVERAGE(DOC!AR7, DOC!AR32)), ""---"")";13. soru:;0,58;=AX9-AV9;;3. soru:;Çözümlerin sosyal, ekonomik vb. değinilmesi;
;DÖÇ-6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C10:AQ10)=0,""---"",SUMPRODUCT(C10:AQ10,C$4:AQ$4)/SUM(C10:AQ10))";;;DÖÇ-4;"=IFERROR(IF(DOC!AR58<>0, AVERAGE(DOC!AR8, DOC!AR33, DOC!AR58), AVERAGE(DOC!AR8, DOC!AR33)), ""---"")";14. soru:;0,6625;=AX10-AV10;;4. soru:;Öğrenilenlerin yaklaşım geliştirmeye katkısı;
;DÖÇ-7;;;;;;;;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C11:AQ11)=0,""---"",SUMPRODUCT(C11:AQ11,C$4:AQ$4)/SUM(C11:AQ11))";;;DÖÇ-5;"=IFERROR(IF(DOC!AR59<>0, AVERAGE(DOC!AR9, DOC!AR34, DOC!AR59), AVERAGE(DOC!AR9, DOC!AR34)), ""---"")";15. soru:;0,2525;=AX11-AV11;;5. soru:;Gerekli temel altyapı kazandırılması;
;DÖÇ-8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C12:AQ12)=0,""---"",SUMPRODUCT(C12:AQ12,C$4:AQ$4)/SUM(C12:AQ12))";;;DÖÇ-6;"=IFERROR(IF(DOC!AR60<>0, AVERAGE(DOC!AR10, DOC!AR35, DOC!AR60), AVERAGE(DOC!AR10, DOC!AR35)), ""---"")";16. soru:;0,785;=AX12-AV12;;6. soru:;Sınav sorularının dersin içeriğini yansıtması;
;DÖÇ-9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C13:AQ13)=0,""---"",SUMPRODUCT(C13:AQ13,C$4:AQ$4)/SUM(C13:AQ13))";;;DÖÇ-7;"=IFERROR(IF(DOC!AR61<>0, AVERAGE(DOC!AR11, DOC!AR36, DOC!AR61), AVERAGE(DOC!AR11, DOC!AR36)), ""---"")";17. soru:;0,25;=AX13-AV13;;7. soru:;Anlatım ve işleyişin verimli olması;
;DÖÇ-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C14:AQ14)=0,""---"",SUMPRODUCT(C14:AQ14,C$4:AQ$4)/SUM(C14:AQ14))";;;DÖÇ-8;"=IFERROR(IF(DOC!AR62<>0, AVERAGE(DOC!AR12, DOC!AR37, DOC!AR62), AVERAGE(DOC!AR12, DOC!AR37)), ""---"")";18. soru:;;=AX14-AV14;;8. soru:;Ders içerik ve sürenin verimliliği;
;DÖÇ-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C15:AQ15)=0,""---"",SUMPRODUCT(C15:AQ15,C$4:AQ$4)/SUM(C15:AQ15))";;;DÖÇ-9;"=IFERROR(IF(DOC!AR63<>0, AVERAGE(DOC!AR13, DOC!AR38, DOC!AR63), AVERAGE(DOC!AR13, DOC!AR38)), ""---"")";19. soru:;;=AX15-AV15;;9. soru:;Derste yeterince örnek verilmesi;
;DÖÇ-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C16:AQ16)=0,""---"",SUMPRODUCT(C16:AQ16,C$4:AQ$4)/SUM(C16:AQ16))";;;DÖÇ-10;"=IFERROR(IF(DOC!AR64<>0, AVERAGE(DOC!AR14, DOC!AR39, DOC!AR64), AVERAGE(DOC!AR14, DOC!AR39)), ""---"")";20. soru:;;=AX16-AV16;;10. soru:;Sınıf içi iletişim düzeyinin değerlendirilmesi;
;DÖÇ-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C17:AQ17)=0,""---"",SUMPRODUCT(C17:AQ17,C$4:AQ$4)/SUM(C17:AQ17))";;;DÖÇ-11;"=IFERROR(IF(DOC!AR65<>0, AVERAGE(DOC!AR15, DOC!AR40, DOC!AR65), AVERAGE(DOC!AR15, DOC!AR40)), ""---"")";;;;;;;
;DÖÇ-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C18:AQ18)=0,""---"",SUMPRODUCT(C18:AQ18,C$4:AQ$4)/SUM(C18:AQ18))";;;DÖÇ-12;"=IFERROR(IF(DOC!AR66<>0, AVERAGE(DOC!AR16, DOC!AR41, DOC!AR66), AVERAGE(DOC!AR16, DOC!AR41)), ""---"")";;;;;;;
;DÖÇ-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C19:AQ19)=0,""---"",SUMPRODUCT(C19:AQ19,C$4:AQ$4)/SUM(C19:AQ19))";;;DÖÇ-13;"=IFERROR(IF(DOC!AR67<>0, AVERAGE(DOC!AR17, DOC!AR42, DOC!AR67), AVERAGE(DOC!AR17, DOC!AR42)), ""---"")";;;;;;;
;DÖÇ-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C20:AQ20)=0,""---"",SUMPRODUCT(C20:AQ20,C$4:AQ$4)/SUM(C20:AQ20))";;;DÖÇ-14;"=IFERROR(IF(DOC!AR68<>0, AVERAGE(DOC!AR18, DOC!AR43, DOC!AR68), AVERAGE(DOC!AR18, DOC!AR43)), ""---"")";;;;;;;
;DÖÇ-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C21:AQ21)=0,""---"",SUMPRODUCT(C21:AQ21,C$4:AQ$4)/SUM(C21:AQ21))";;;DÖÇ-15;"=IFERROR(IF(DOC!AR69<>0, AVERAGE(DOC!AR19, DOC!AR44, DOC!AR69), AVERAGE(DOC!AR19, DOC!AR44)), ""---"")";;;;;;;
