=vize!E1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SORU - DERS ÖĞRENİM ÇIKTI MATRİSİ;;Ders Soruları;;;;Anket Genel Soruları;;
;DÖÇ-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C22:AQ22)=0,""---"",SUMPRODUCT(C22:AQ22,C$4:AQ$4)/SUM(C22:AQ22))";;;DÖÇ-16;"=IFERROR(IF(DOC!AR70<>0, AVERAGE(DOC!AR20, DOC!AR45, DOC!AR70), AVERAGE(DOC!AR20, DOC!AR45)), ""---"")";;;;;;;
;DÖÇ-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C23:AQ23)=0,""---"",SUMPRODUCT(C23:AQ23,C$4:AQ$4)/SUM(C23:AQ23))";;;DÖÇ-17;"=IFERROR(IF(DOC!AR71<>0, AVERAGE(DOC!AR21, DOC!AR46, DOC!AR71), AVERAGE(DOC!AR21, DOC!AR46)), ""---"")";;;;;;;
;DÖÇ-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C24:AQ24)=0,""---"",SUMPRODUCT(C24:AQ24,C$4:AQ$4)/SUM(C24:AQ24))";;;DÖÇ-18;"=IFERROR(IF(DOC!AR72<>0, AVERAGE(DOC!AR22, DOC!AR47, DOC!AR72), AVERAGE(DOC!AR22, DOC!AR47)), ""---"")";;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DÖÇ-19;"=IFERROR(IF(DOC!AR73<>0, AVERAGE(DOC!AR23, DOC!AR48, DOC!AR73), AVERAGE(DOC!AR23, DOC!AR48)), ""---"")";;;;;;;
=vize!E1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DÖÇ-20;"=IFERROR(IF(DOC!AR74<>0, AVERAGE(DOC!AR24, DOC!AR49, DOC!AR74), AVERAGE(DOC!AR24, DOC!AR49)), ""---"")";;;;;;;
FİNAL SINAVI;Ders Öğrenim Çıktıları;Soru Sayısı ve Ortalamalar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ortalama;;;;;;;;;;;
;; Soru 1; Soru 2; Soru 3; Soru 4; Soru 5; Soru 6; Soru 7; Soru 8; Soru 9; Soru 10; Soru 11; Soru 12; Soru 13; Soru 14; Soru 15; Soru 16; Soru 17; Soru 18; Soru 19; Soru 20; Soru 21; Soru 22; Soru 23; Soru 24; Soru 25; Soru 26; Soru 27; Soru 28; Soru 29; Soru 30; Soru 31; Soru 32; Soru 33; Soru 34; Soru 35; Soru 36; Soru 37; Soru 38; Soru 39; Soru 40;PROJE;;;;;;;;;;;;
;;"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$222:$B$242,_xlpm.i),
           INDEX(Ciktilar!$D$222:$D$241,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";;;;DÖÇ;DERS ÖĞRENİM ÇIKTILARI;;;;;;;
;DÖÇ-1;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C30:AQ30)=0,""---"",SUMPRODUCT(C30:AQ30,C$29:AQ$29)/SUM(C30:AQ30))";;;=B30;Sözlü ve yazılı sınavlara bireysel olarak hazırlanabilme;Sözlü ve yazılı sınavlara bireysel olarak hazırlanabilme;Sözlü ve yazılı sınavlara bireysel olarak hazırlanabilme;Sözlü ve yazılı sınavlara bireysel olarak hazırlanabilme;Sözlü ve yazılı sınavlara bireysel olarak hazırlanabilme;Sözlü ve yazılı sınavlara bireysel olarak hazırlanabilme;Sözlü ve yazılı sınavlara bireysel olarak hazırlanabilme;
;DÖÇ-2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C31:AQ31)=0,""---"",SUMPRODUCT(C31:AQ31,C$29:AQ$29)/SUM(C31:AQ31))";;;=B31;Açı ölçme aletlerini kullanabilme ve açı ölçme yöntemlerini öğrenebilme;Açı ölçme aletlerini kullanabilme ve açı ölçme yöntemlerini öğrenebilme;Açı ölçme aletlerini kullanabilme ve açı ölçme yöntemlerini öğrenebilme;Açı ölçme aletlerini kullanabilme ve açı ölçme yöntemlerini öğrenebilme;Açı ölçme aletlerini kullanabilme ve açı ölçme yöntemlerini öğrenebilme;Açı ölçme aletlerini kullanabilme ve açı ölçme yöntemlerini öğrenebilme;Açı ölçme aletlerini kullanabilme ve açı ölçme yöntemlerini öğrenebilme;
;DÖÇ-3;;;1;;;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C32:AQ32)=0,""---"",SUMPRODUCT(C32:AQ32,C$29:AQ$29)/SUM(C32:AQ32))";;;=B32;Koordinat sistemi ve temel ödevleri öğrenebilme;Koordinat sistemi ve temel ödevleri öğrenebilme;Koordinat sistemi ve temel ödevleri öğrenebilme;Koordinat sistemi ve temel ödevleri öğrenebilme;Koordinat sistemi ve temel ödevleri öğrenebilme;Koordinat sistemi ve temel ödevleri öğrenebilme;Koordinat sistemi ve temel ödevleri öğrenebilme;
;DÖÇ-4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C33:AQ33)=0,""---"",SUMPRODUCT(C33:AQ33,C$29:AQ$29)/SUM(C33:AQ33))";;;=B33;Poligon noktalarının tesis, röper, ölçü ve hesabını yapabilme;Poligon noktalarının tesis, röper, ölçü ve hesabını yapabilme;Poligon noktalarının tesis, röper, ölçü ve hesabını yapabilme;Poligon noktalarının tesis, röper, ölçü ve hesabını yapabilme;Poligon noktalarının tesis, röper, ölçü ve hesabını yapabilme;Poligon noktalarının tesis, röper, ölçü ve hesabını yapabilme;Poligon noktalarının tesis, röper, ölçü ve hesabını yapabilme;
;DÖÇ-5;;;;;;;;;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C34:AQ34)=0,""---"",SUMPRODUCT(C34:AQ34,C$29:AQ$29)/SUM(C34:AQ34))";;;=B34;Nokta koordinatlarını hesaplayabilme ve bunları birbirine dönüştürebilme;Nokta koordinatlarını hesaplayabilme ve bunları birbirine dönüştürebilme;Nokta koordinatlarını hesaplayabilme ve bunları birbirine dönüştürebilme;Nokta koordinatlarını hesaplayabilme ve bunları birbirine dönüştürebilme;Nokta koordinatlarını hesaplayabilme ve bunları birbirine dönüştürebilme;Nokta koordinatlarını hesaplayabilme ve bunları birbirine dönüştürebilme;Nokta koordinatlarını hesaplayabilme ve bunları birbirine dönüştürebilme;
;DÖÇ-6;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C35:AQ35)=0,""---"",SUMPRODUCT(C35:AQ35,C$29:AQ$29)/SUM(C35:AQ35))";;;=B35;Takeometrik alım yapabilme, ölçüleri değerlendirebilme ve ölçü krokisi çizebilme;Takeometrik alım yapabilme, ölçüleri değerlendirebilme ve ölçü krokisi çizebilme;Takeometrik alım yapabilme, ölçüleri değerlendirebilme ve ölçü krokisi çizebilme;Takeometrik alım yapabilme, ölçüleri değerlendirebilme ve ölçü krokisi çizebilme;Takeometrik alım yapabilme, ölçüleri değerlendirebilme ve ölçü krokisi çizebilme;Takeometrik alım yapabilme, ölçüleri değerlendirebilme ve ölçü krokisi çizebilme;Takeometrik alım yapabilme, ölçüleri değerlendirebilme ve ölçü krokisi çizebilme;
