=vize!E1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SORU - DERS ÖĞRENİM ÇIKTI MATRİSİ;;Ders Soruları;;;;Anket Genel Soruları;;
;DÖÇ-7;;;;;;;;;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C36:AQ36)=0,""---"",SUMPRODUCT(C36:AQ36,C$29:AQ$29)/SUM(C36:AQ36))";;;=B36;aaaa;;;;;;;
;DÖÇ-8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C37:AQ37)=0,""---"",SUMPRODUCT(C37:AQ37,C$29:AQ$29)/SUM(C37:AQ37))";;;=B37;;;;;;;;
;DÖÇ-9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C38:AQ38)=0,""---"",SUMPRODUCT(C38:AQ38,C$29:AQ$29)/SUM(C38:AQ38))";;;=B38;;;;;;;;
;DÖÇ-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C39:AQ39)=0,""---"",SUMPRODUCT(C39:AQ39,C$29:AQ$29)/SUM(C39:AQ39))";;;=B39;;;;;;;;
;DÖÇ-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C40:AQ40)=0,""---"",SUMPRODUCT(C40:AQ40,C$29:AQ$29)/SUM(C40:AQ40))";;;=B40;;;;;;;;
;DÖÇ-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C41:AQ41)=0,""---"",SUMPRODUCT(C41:AQ41,C$29:AQ$29)/SUM(C41:AQ41))";;;=B41;;;;;;;;
;DÖÇ-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C42:AQ42)=0,""---"",SUMPRODUCT(C42:AQ42,C$29:AQ$29)/SUM(C42:AQ42))";;;=B42;;;;;;;;
;DÖÇ-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C43:AQ43)=0,""---"",SUMPRODUCT(C43:AQ43,C$29:AQ$29)/SUM(C43:AQ43))";;;=B43;;;;;;;;
;DÖÇ-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C44:AQ44)=0,""---"",SUMPRODUCT(C44:AQ44,C$29:AQ$29)/SUM(C44:AQ44))";;;=B44;;;;;;;;
;DÖÇ-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C45:AQ45)=0,""---"",SUMPRODUCT(C45:AQ45,C$29:AQ$29)/SUM(C45:AQ45))";;;=B45;;;;;;;;
;DÖÇ-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C46:AQ46)=0,""---"",SUMPRODUCT(C46:AQ46,C$29:AQ$29)/SUM(C46:AQ46))";;;=B46;;;;;;;;
;DÖÇ-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C47:AQ47)=0,""---"",SUMPRODUCT(C47:AQ47,C$29:AQ$29)/SUM(C47:AQ47))";;;=B47;;;;;;;;
;DÖÇ-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C48:AQ48)=0,""---"",SUMPRODUCT(C48:AQ48,C$29:AQ$29)/SUM(C48:AQ48))";;;=B48;;;;;;;;
;DÖÇ-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C49:AQ49)=0,""---"",SUMPRODUCT(C49:AQ49,C$29:AQ$29)/SUM(C49:AQ49))";;;=B49;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
=vize!E1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BÜTÜNLEME SINAVI;Ders Öğrenim Çıktıları;Soru Sayısı ve Ortalamalar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ortalama;;;;;;;;;;;
;; Soru 1; Soru 2; Soru 3; Soru 4; Soru 5; Soru 6; Soru 7; Soru 8; Soru 9; Soru 10; Soru 11; Soru 12; Soru 13; Soru 14; Soru 15; Soru 16; Soru 17; Soru 18; Soru 19; Soru 20; Soru 21; Soru 22; Soru 23; Soru 24; Soru 25; Soru 26; Soru 27; Soru 28; Soru 29; Soru 30; Soru 31; Soru 32; Soru 33; Soru 34; Soru 35; Soru 36; Soru 37; Soru 38; Soru 39; Soru 40;PROJE;;;;;;;;;;;;
;;"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";"=_xlfn.LET(
    _xlpm.i,COLUMN()-COLUMN($C$1)+1,
    _xlpm.x,IF(_xlpm.i<=21,
           INDEX(Ciktilar!$B$349:$B$369,_xlpm.i),
           INDEX(Ciktilar!$D$349:$D$368,_xlpm.i-21)
    ),
    IF(_xlpm.x=""---"",0,_xlpm.x)
)";;;;;;;;;;;;
;DÖÇ-1;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C55:AQ55)=0,""---"",SUMPRODUCT(C55:AQ55,C$54:AQ$54)/SUM(C55:AQ55))";;;;;;;;;;;
;DÖÇ-2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C56:AQ56)=0,""---"",SUMPRODUCT(C56:AQ56,C$54:AQ$54)/SUM(C56:AQ56))";;;;;;;;;;;
;DÖÇ-3;;;1;;;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C57:AQ57)=0,""---"",SUMPRODUCT(C57:AQ57,C$54:AQ$54)/SUM(C57:AQ57))";;;;;;;;;;;
;DÖÇ-4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C58:AQ58)=0,""---"",SUMPRODUCT(C58:AQ58,C$54:AQ$54)/SUM(C58:AQ58))";;;;;;;;;;;
;DÖÇ-5;;;;;;;;;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C59:AQ59)=0,""---"",SUMPRODUCT(C59:AQ59,C$54:AQ$54)/SUM(C59:AQ59))";;;;;;;;;;;
;DÖÇ-6;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C60:AQ60)=0,""---"",SUMPRODUCT(C60:AQ60,C$54:AQ$54)/SUM(C60:AQ60))";;;;;;;;;;;
;DÖÇ-7;;;;;;;;;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C61:AQ61)=0,""---"",SUMPRODUCT(C61:AQ61,C$54:AQ$54)/SUM(C61:AQ61))";;;;;;;;;;;
;DÖÇ-8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C62:AQ62)=0,""---"",SUMPRODUCT(C62:AQ62,C$54:AQ$54)/SUM(C62:AQ62))";;;;;;;;;;;
;DÖÇ-9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C63:AQ63)=0,""---"",SUMPRODUCT(C63:AQ63,C$54:AQ$54)/SUM(C63:AQ63))";;;;;;;;;;;
;DÖÇ-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C64:AQ64)=0,""---"",SUMPRODUCT(C64:AQ64,C$54:AQ$54)/SUM(C64:AQ64))";;;;;;;;;;;
;DÖÇ-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C65:AQ65)=0,""---"",SUMPRODUCT(C65:AQ65,C$54:AQ$54)/SUM(C65:AQ65))";;;;;;;;;;;
;DÖÇ-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C66:AQ66)=0,""---"",SUMPRODUCT(C66:AQ66,C$54:AQ$54)/SUM(C66:AQ66))";;;;;;;;;;;
;DÖÇ-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C67:AQ67)=0,""---"",SUMPRODUCT(C67:AQ67,C$54:AQ$54)/SUM(C67:AQ67))";;;;;;;;;;;
;DÖÇ-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C68:AQ68)=0,""---"",SUMPRODUCT(C68:AQ68,C$54:AQ$54)/SUM(C68:AQ68))";;;;;;;;;;;
;DÖÇ-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C69:AQ69)=0,""---"",SUMPRODUCT(C69:AQ69,C$54:AQ$54)/SUM(C69:AQ69))";;;;;;;;;;;
;DÖÇ-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C70:AQ70)=0,""---"",SUMPRODUCT(C70:AQ70,C$54:AQ$54)/SUM(C70:AQ70))";;;;;;;;;;;
;DÖÇ-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C71:AQ71)=0,""---"",SUMPRODUCT(C71:AQ71,C$54:AQ$54)/SUM(C71:AQ71))";;;;;;;;;;;
;DÖÇ-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C72:AQ72)=0,""---"",SUMPRODUCT(C72:AQ72,C$54:AQ$54)/SUM(C72:AQ72))";;;;;;;;;;;
;DÖÇ-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C73:AQ73)=0,""---"",SUMPRODUCT(C73:AQ73,C$54:AQ$54)/SUM(C73:AQ73))";;;;;;;;;;;
;DÖÇ-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(C74:AQ74)=0,""---"",SUMPRODUCT(C74:AQ74,C$54:AQ$54)/SUM(C74:AQ74))";;;;;;;;;;;
