;;PROGRAM ÇIKTILARI (PÇ) - DERS ÖĞRENİM ÇIKTILARI (DÖÇ) MATRİSİ ;;;;;;;;;;;;;;;;;;;;
;;=vize!E1;;;;;;;;;;;;;;;;;;;;
;;DÖÇ-1;DÖÇ-2;DÖÇ-3;DÖÇ-4;DÖÇ-5;DÖÇ-6;DÖÇ-7;DÖÇ-8;DÖÇ-9;DÖÇ-10;DÖÇ-11;DÖÇ-12;DÖÇ-13;DÖÇ-14;DÖÇ-15;DÖÇ-16;DÖÇ-17;DÖÇ-18;DÖÇ-19;DÖÇ-20;
;;"=IF(DOC!AV7=""---"",""0"",DOC!AV7)";"=IF(DOC!AV8=""---"",""0"",DOC!AV8)";"=IF(DOC!AV9=""---"",""0"",DOC!AV9)";"=IF(DOC!AV10=""---"",""0"",DOC!AV10)";"=IF(DOC!AV11=""---"",""0"",DOC!AV11)";"=IF(DOC!AV12=""---"",""0"",DOC!AV12)";"=IF(DOC!AV13=""---"",""0"",DOC!AV13)";"=IF(DOC!AV14=""---"",""0"",DOC!AV14)";"=IF(DOC!AV15=""---"",""0"",DOC!AV15)";"=IF(DOC!AV16=""---"",""0"",DOC!AV16)";"=IF(DOC!AV17=""---"",""0"",DOC!AV17)";"=IF(DOC!AV18=""---"",""0"",DOC!AV18)";"=IF(DOC!AV19=""---"",""0"",DOC!AV19)";"=IF(DOC!AV20=""---"",""0"",DOC!AV20)";"=IF(DOC!AV21=""---"",""0"",DOC!AV21)";"=IF(DOC!AV22=""---"",""0"",DOC!AV22)";"=IF(DOC!AV23=""---"",""0"",DOC!AV23)";"=IF(DOC!AV24=""---"",""0"",DOC!AV24)";"=IF(DOC!AV25=""---"",""0"",DOC!AV25)";"=IF(DOC!AV26=""---"",""0"",DOC!AV26)";
;PÇ1;3;3;3;2;3;;3;;;;;;;;;;;;;;"=IF(COUNT(C5:V5)=0,""---"",(C5*$C$4+D5*$D$4+E5*$E$4+F5*$F$4+G5*$G$4+H5*$H$4+I5*$I$4+J5*$J$4+K5*$K$4+L5*$L$4+M5*$M$4+N5*$N$4+O5*$O$4+P5*$P$4+Q5*$Q$4+R5*$R$4+S5*$S$4+T5*$T$4+U5*$U$4+V5*$V$4)/SUM(C5:V5))"
;PÇ2;3;3;3;3;3;3;3;;;;;;;;;;;;;;"=IF(COUNT(C6:V6)=0,""---"",(C6*$C$4+D6*$D$4+E6*$E$4+F6*$F$4+G6*$G$4+H6*$H$4+I6*$I$4+J6*$J$4+K6*$K$4+L6*$L$4+M6*$M$4+N6*$N$4+O6*$O$4+P6*$P$4+Q6*$Q$4+R6*$R$4+S6*$S$4+T6*$T$4+U6*$U$4+V6*$V$4)/SUM(C6:V6))"
;PÇ3;4;3;3;3;3;4;3;;;;;;;;;;;;;;"=IF(COUNT(C7:V7)=0,""---"",(C7*$C$4+D7*$D$4+E7*$E$4+F7*$F$4+G7*$G$4+H7*$H$4+I7*$I$4+J7*$J$4+K7*$K$4+L7*$L$4+M7*$M$4+N7*$N$4+O7*$O$4+P7*$P$4+Q7*$Q$4+R7*$R$4+S7*$S$4+T7*$T$4+U7*$U$4+V7*$V$4)/SUM(C7:V7))"
;PÇ4;3;3;3;4;3;3;3;;;;;;;;;;;;;;"=IF(COUNT(C8:V8)=0,""---"",(C8*$C$4+D8*$D$4+E8*$E$4+F8*$F$4+G8*$G$4+H8*$H$4+I8*$I$4+J8*$J$4+K8*$K$4+L8*$L$4+M8*$M$4+N8*$N$4+O8*$O$4+P8*$P$4+Q8*$Q$4+R8*$R$4+S8*$S$4+T8*$T$4+U8*$U$4+V8*$V$4)/SUM(C8:V8))"
;PÇ5;;3;3;3;2;4;;;;;;;;;;;;;;;"=IF(COUNT(C9:V9)=0,""---"",(C9*$C$4+D9*$D$4+E9*$E$4+F9*$F$4+G9*$G$4+H9*$H$4+I9*$I$4+J9*$J$4+K9*$K$4+L9*$L$4+M9*$M$4+N9*$N$4+O9*$O$4+P9*$P$4+Q9*$Q$4+R9*$R$4+S9*$S$4+T9*$T$4+U9*$U$4+V9*$V$4)/SUM(C9:V9))"
;PÇ6;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C10:V10)=0,""---"",(C10*$C$4+D10*$D$4+E10*$E$4+F10*$F$4+G10*$G$4+H10*$H$4+I10*$I$4+J10*$J$4+K10*$K$4+L10*$L$4+M10*$M$4+N10*$N$4+O10*$O$4+P10*$P$4+Q10*$Q$4+R10*$R$4+S10*$S$4+T10*$T$4+U10*$U$4+V10*$V$4)/SUM(C10:V10))"
;PÇ7;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C11:V11)=0,""---"",(C11*$C$4+D11*$D$4+E11*$E$4+F11*$F$4+G11*$G$4+H11*$H$4+I11*$I$4+J11*$J$4+K11*$K$4+L11*$L$4+M11*$M$4+N11*$N$4+O11*$O$4+P11*$P$4+Q11*$Q$4+R11*$R$4+S11*$S$4+T11*$T$4+U11*$U$4+V11*$V$4)/SUM(C11:V11))"
;PÇ8;;;;;;;1;;;;;;;;;;;;;;"=IF(COUNT(C12:V12)=0,""---"",(C12*$C$4+D12*$D$4+E12*$E$4+F12*$F$4+G12*$G$4+H12*$H$4+I12*$I$4+J12*$J$4+K12*$K$4+L12*$L$4+M12*$M$4+N12*$N$4+O12*$O$4+P12*$P$4+Q12*$Q$4+R12*$R$4+S12*$S$4+T12*$T$4+U12*$U$4+V12*$V$4)/SUM(C12:V12))"
;PÇ9;;;;;;;1;;;;;;;;;;;;;;"=IF(COUNT(C13:V13)=0,""---"",(C13*$C$4+D13*$D$4+E13*$E$4+F13*$F$4+G13*$G$4+H13*$H$4+I13*$I$4+J13*$J$4+K13*$K$4+L13*$L$4+M13*$M$4+N13*$N$4+O13*$O$4+P13*$P$4+Q13*$Q$4+R13*$R$4+S13*$S$4+T13*$T$4+U13*$U$4+V13*$V$4)/SUM(C13:V13))"
;PÇ10;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C14:V14)=0,""---"",(C14*$C$4+D14*$D$4+E14*$E$4+F14*$F$4+G14*$G$4+H14*$H$4+I14*$I$4+J14*$J$4+K14*$K$4+L14*$L$4+M14*$M$4+N14*$N$4+O14*$O$4+P14*$P$4+Q14*$Q$4+R14*$R$4+S14*$S$4+T14*$T$4+U14*$U$4+V14*$V$4)/SUM(C14:V14))"
;PÇ11;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C15:V15)=0,""---"",(C15*$C$4+D15*$D$4+E15*$E$4+F15*$F$4+G15*$G$4+H15*$H$4+I15*$I$4+J15*$J$4+K15*$K$4+L15*$L$4+M15*$M$4+N15*$N$4+O15*$O$4+P15*$P$4+Q15*$Q$4+R15*$R$4+S15*$S$4+T15*$T$4+U15*$U$4+V15*$V$4)/SUM(C15:V15))"
;PÇ12;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C16:V16)=0,""---"",(C16*$C$4+D16*$D$4+E16*$E$4+F16*$F$4+G16*$G$4+H16*$H$4+I16*$I$4+J16*$J$4+K16*$K$4+L16*$L$4+M16*$M$4+N16*$N$4+O16*$O$4+P16*$P$4+Q16*$Q$4+R16*$R$4+S16*$S$4+T16*$T$4+U16*$U$4+V16*$V$4)/SUM(C16:V16))"
;PÇ13;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C17:V17)=0,""---"",(C17*$C$4+D17*$D$4+E17*$E$4+F17*$F$4+G17*$G$4+H17*$H$4+I17*$I$4+J17*$J$4+K17*$K$4+L17*$L$4+M17*$M$4+N17*$N$4+O17*$O$4+P17*$P$4+Q17*$Q$4+R17*$R$4+S17*$S$4+T17*$T$4+U17*$U$4+V17*$V$4)/SUM(C17:V17))"
;PÇ14;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C18:V18)=0,""---"",(C18*$C$4+D18*$D$4+E18*$E$4+F18*$F$4+G18*$G$4+H18*$H$4+I18*$I$4+J18*$J$4+K18*$K$4+L18*$L$4+M18*$M$4+N18*$N$4+O18*$O$4+P18*$P$4+Q18*$Q$4+R18*$R$4+S18*$S$4+T18*$T$4+U18*$U$4+V18*$V$4)/SUM(C18:V18))"
;PÇ15;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C19:V19)=0,""---"",(C19*$C$4+D19*$D$4+E19*$E$4+F19*$F$4+G19*$G$4+H19*$H$4+I19*$I$4+J19*$J$4+K19*$K$4+L19*$L$4+M19*$M$4+N19*$N$4+O19*$O$4+P19*$P$4+Q19*$Q$4+R19*$R$4+S19*$S$4+T19*$T$4+U19*$U$4+V19*$V$4)/SUM(C19:V19))"
;PÇ16;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C20:V20)=0,""---"",(C20*$C$4+D20*$D$4+E20*$E$4+F20*$F$4+G20*$G$4+H20*$H$4+I20*$I$4+J20*$J$4+K20*$K$4+L20*$L$4+M20*$M$4+N20*$N$4+O20*$O$4+P20*$P$4+Q20*$Q$4+R20*$R$4+S20*$S$4+T20*$T$4+U20*$U$4+V20*$V$4)/SUM(C20:V20))"
;PÇ17;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C21:V21)=0,""---"",(C21*$C$4+D21*$D$4+E21*$E$4+F21*$F$4+G21*$G$4+H21*$H$4+I21*$I$4+J21*$J$4+K21*$K$4+L21*$L$4+M21*$M$4+N21*$N$4+O21*$O$4+P21*$P$4+Q21*$Q$4+R21*$R$4+S21*$S$4+T21*$T$4+U21*$U$4+V21*$V$4)/SUM(C21:V21))"
;PÇ18;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C22:V22)=0,""---"",(C22*$C$4+D22*$D$4+E22*$E$4+F22*$F$4+G22*$G$4+H22*$H$4+I22*$I$4+J22*$J$4+K22*$K$4+L22*$L$4+M22*$M$4+N22*$N$4+O22*$O$4+P22*$P$4+Q22*$Q$4+R22*$R$4+S22*$S$4+T22*$T$4+U22*$U$4+V22*$V$4)/SUM(C22:V22))"
;PÇ19;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C23:V23)=0,""---"",(C23*$C$4+D23*$D$4+E23*$E$4+F23*$F$4+G23*$G$4+H23*$H$4+I23*$I$4+J23*$J$4+K23*$K$4+L23*$L$4+M23*$M$4+N23*$N$4+O23*$O$4+P23*$P$4+Q23*$Q$4+R23*$R$4+S23*$S$4+T23*$T$4+U23*$U$4+V23*$V$4)/SUM(C23:V23))"
;PÇ20;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C24:V24)=0,""---"",(C24*$C$4+D24*$D$4+E24*$E$4+F24*$F$4+G24*$G$4+H24*$H$4+I24*$I$4+J24*$J$4+K24*$K$4+L24*$L$4+M24*$M$4+N24*$N$4+O24*$O$4+P24*$P$4+Q24*$Q$4+R24*$R$4+S24*$S$4+T24*$T$4+U24*$U$4+V24*$V$4)/SUM(C24:V24))"
;PÇ21;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C25:V25)=0,""---"",(C25*$C$4+D25*$D$4+E25*$E$4+F25*$F$4+G25*$G$4+H25*$H$4+I25*$I$4+J25*$J$4+K25*$K$4+L25*$L$4+M25*$M$4+N25*$N$4+O25*$O$4+P25*$P$4+Q25*$Q$4+R25*$R$4+S25*$S$4+T25*$T$4+U25*$U$4+V25*$V$4)/SUM(C25:V25))"
;PÇ22;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C26:V26)=0,""---"",(C26*$C$4+D26*$D$4+E26*$E$4+F26*$F$4+G26*$G$4+H26*$H$4+I26*$I$4+J26*$J$4+K26*$K$4+L26*$L$4+M26*$M$4+N26*$N$4+O26*$O$4+P26*$P$4+Q26*$Q$4+R26*$R$4+S26*$S$4+T26*$T$4+U26*$U$4+V26*$V$4)/SUM(C26:V26))"
;PÇ23;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C27:V27)=0,""---"",(C27*$C$4+D27*$D$4+E27*$E$4+F27*$F$4+G27*$G$4+H27*$H$4+I27*$I$4+J27*$J$4+K27*$K$4+L27*$L$4+M27*$M$4+N27*$N$4+O27*$O$4+P27*$P$4+Q27*$Q$4+R27*$R$4+S27*$S$4+T27*$T$4+U27*$U$4+V27*$V$4)/SUM(C27:V27))"
;PÇ24;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C28:V28)=0,""---"",(C28*$C$4+D28*$D$4+E28*$E$4+F28*$F$4+G28*$G$4+H28*$H$4+I28*$I$4+J28*$J$4+K28*$K$4+L28*$L$4+M28*$M$4+N28*$N$4+O28*$O$4+P28*$P$4+Q28*$Q$4+R28*$R$4+S28*$S$4+T28*$T$4+U28*$U$4+V28*$V$4)/SUM(C28:V28))"
;PÇ25;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C29:V29)=0,""---"",(C29*$C$4+D29*$D$4+E29*$E$4+F29*$F$4+G29*$G$4+H29*$H$4+I29*$I$4+J29*$J$4+K29*$K$4+L29*$L$4+M29*$M$4+N29*$N$4+O29*$O$4+P29*$P$4+Q29*$Q$4+R29*$R$4+S29*$S$4+T29*$T$4+U29*$U$4+V29*$V$4)/SUM(C29:V29))"
;PÇ26;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C30:V30)=0,""---"",(C30*$C$4+D30*$D$4+E30*$E$4+F30*$F$4+G30*$G$4+H30*$H$4+I30*$I$4+J30*$J$4+K30*$K$4+L30*$L$4+M30*$M$4+N30*$N$4+O30*$O$4+P30*$P$4+Q30*$Q$4+R30*$R$4+S30*$S$4+T30*$T$4+U30*$U$4+V30*$V$4)/SUM(C30:V30))"
;PÇ27;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C31:V31)=0,""---"",(C31*$C$4+D31*$D$4+E31*$E$4+F31*$F$4+G31*$G$4+H31*$H$4+I31*$I$4+J31*$J$4+K31*$K$4+L31*$L$4+M31*$M$4+N31*$N$4+O31*$O$4+P31*$P$4+Q31*$Q$4+R31*$R$4+S31*$S$4+T31*$T$4+U31*$U$4+V31*$V$4)/SUM(C31:V31))"
;PÇ28;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C32:V32)=0,""---"",(C32*$C$4+D32*$D$4+E32*$E$4+F32*$F$4+G32*$G$4+H32*$H$4+I32*$I$4+J32*$J$4+K32*$K$4+L32*$L$4+M32*$M$4+N32*$N$4+O32*$O$4+P32*$P$4+Q32*$Q$4+R32*$R$4+S32*$S$4+T32*$T$4+U32*$U$4+V32*$V$4)/SUM(C32:V32))"
;PÇ29;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C33:V33)=0,""---"",(C33*$C$4+D33*$D$4+E33*$E$4+F33*$F$4+G33*$G$4+H33*$H$4+I33*$I$4+J33*$J$4+K33*$K$4+L33*$L$4+M33*$M$4+N33*$N$4+O33*$O$4+P33*$P$4+Q33*$Q$4+R33*$R$4+S33*$S$4+T33*$T$4+U33*$U$4+V33*$V$4)/SUM(C33:V33))"
;PÇ30;;;;;;;;;;;;;;;;;;;;;"=IF(COUNT(C34:V34)=0,""---"",(C34*$C$4+D34*$D$4+E34*$E$4+F34*$F$4+G34*$G$4+H34*$H$4+I34*$I$4+J34*$J$4+K34*$K$4+L34*$L$4+M34*$M$4+N34*$N$4+O34*$O$4+P34*$P$4+Q34*$Q$4+R34*$R$4+S34*$S$4+T34*$T$4+U34*$U$4+V34*$V$4)/SUM(C34:V34))"
