=vizey!E1;;;;;;Ara Sınav Sonuçları;;
;;;;;;;;
;;;;;;;;
;Değerlendirmeye alınan başarılı öğrenci sayısı :;;;;;=IF(G5=0,0,COUNT(vizey!$AS$4:$AS$400));;
;Toplam sınava giren öğrenci sayısı: ;;;;;='geçme notu'!K34;;
;Tüm sorulara doğru cevap veren öğrenci sayısı:;;;;;=COUNTIF(vizey!$AS$4:$AS$400,100);;
;=vizey!AU3;;;Değeri:;"=IF(vizey!$D$3="""",""---"",vizey!$D$3)";"=IF(F7=""---"",""---"",SUM(vizey!$D$4:$D$400)/$G$4)";;
;=vizey!AU4;;;Değeri:;"=IF(vizey!$E$3="""",""---"",vizey!$E$3)";"=IF(F8=""---"",""---"",SUM(vizey!$E$4:$E$400)/$G$4)";;
;=vizey!AU5;;;Değeri:;"=IF(vizey!$F$3="""",""---"",vizey!$F$3)";"=IF(F9=""---"",""---"",SUM(vizey!$F$4:$F$400)/$G$4)";;
;=vizey!AU6;;;Değeri:;"=IF(vizey!$G$3="""",""---"",vizey!$G$3)";"=IF(F10=""---"",""---"",SUM(vizey!$G$4:$G$400)/$G$4)";;
;=vizey!AU7;;;Değeri:;"=IF(vizey!$H$3="""",""---"",vizey!$H$3)";"=IF(F11=""---"",""---"",SUM(vizey!$H$4:$H$400)/$G$4)";;
;=vizey!AU8;;;Değeri:;"=IF(vizey!$I$3="""",""---"",vizey!$I$3)";"=IF(F12=""---"",""---"",SUM(vizey!$I$4:$I$400)/$G$4)";;
;=vizey!AU9;;;Değeri:;"=IF(vizey!$J$3="""",""---"",vizey!$J$3)";"=IF(F13=""---"",""---"",SUM(vizey!$J$4:$J$400)/$G$4)";;
;=vizey!AU10;;;Değeri:;"=IF(vizey!$K$3="""",""---"",vizey!$K$3)";"=IF(F14=""---"",""---"",SUM(vizey!$K$4:$K$400)/$G$4)";;
;=vizey!AU11;;;Değeri:;"=IF(vizey!$L$3="""",""---"",vizey!$L$3)";"=IF(F15=""---"",""---"",SUM(vizey!$L$4:$L$400)/$G$4)";;
;=vizey!AU12;;;Değeri:;"=IF(vizey!$M$3="""",""---"",vizey!$M$3)";"=IF(F16=""---"",""---"",SUM(vizey!$M$4:$M$400)/$G$4)";;
;=vizey!AU13;;;Değeri:;"=IF(vizey!$N$3="""",""---"",vizey!$N$3)";"=IF(F17=""---"",""---"",SUM(vizey!$N$4:$N$400)/$G$4)";;
;=vizey!AU14;;;Değeri:;"=IF(vizey!$O$3="""",""---"",vizey!$O$3)";"=IF(F18=""---"",""---"",SUM(vizey!$O$4:$O$400)/$G$4)";;
;=vizey!AU15;;;Değeri:;"=IF(vizey!$P$3="""",""---"",vizey!$P$3)";"=IF(F19=""---"",""---"",SUM(vizey!$P$4:$P$400)/$G$4)";;
;=vizey!AU16;;;Değeri:;"=IF(vizey!$Q$3="""",""---"",vizey!$Q$3)";"=IF(F20=""---"",""---"",SUM(vizey!$Q$4:$Q$400)/$G$4)";;
;=vizey!AU17;;;Değeri:;"=IF(vizey!$R$3="""",""---"",vizey!$R$3)";"=IF(F21=""---"",""---"",SUM(vizey!$R$4:$R$400)/$G$4)";;
;=vizey!AU18;;;Değeri:;"=IF(vizey!$S$3="""",""---"",vizey!$S$3)";"=IF(F22=""---"",""---"",SUM(vizey!$S$4:$S$400)/$G$4)";;
;=vizey!AU19;;;Değeri:;"=IF(vizey!$T$3="""",""---"",vizey!$T$3)";"=IF(F23=""---"",""---"",SUM(vizey!$T$4:$T$400)/$G$4)";;
;=vizey!AU20;;;Değeri:;"=IF(vizey!$U$3="""",""---"",vizey!$U$3)";"=IF(F24=""---"",""---"",SUM(vizey!$U$4:$U$400)/$G$4)";;
;=vizey!AU21;;;Değeri:;"=IF(vizey!$V$3="""",""---"",vizey!$V$3)";"=IF(F25=""---"",""---"",SUM(vizey!$V$4:$V$400)/$G$4)";;
;=vizey!AU22;;;Değeri:;"=IF(vizey!$W$3="""",""---"",vizey!$W$3)";"=IF(F26=""---"",""---"",SUM(vizey!$W$4:$W$400)/$G$4)";;
;=vizey!AU23;;;Değeri:;"=IF(vizey!$X$3="""",""---"",vizey!$X$3)";"=IF(F27=""---"",""---"",SUM(vizey!$X$4:$X$400)/$G$4)";;
;=vizey!AU24;;;Değeri:;"=IF(vizey!$Y$3="""",""---"",vizey!$Y$3)";"=IF(F28=""---"",""---"",SUM(vizey!$Y$4:$Y$400)/$G$4)";;
;=vizey!AU25;;;Değeri:;"=IF(vizey!$Z$3="""",""---"",vizey!$Z$3)";"=IF(F29=""---"",""---"",SUM(vizey!$Z$4:$Z$400)/$G$4)";;
;=vizey!AU26;;;Değeri:;"=IF(vizey!$AA$3="""",""---"",vizey!$AA$3)";"=IF(F30=""---"",""---"",SUM(vizey!$AA$4:$AA$400)/$G$4)";;
;=vizey!AU27;;;Değeri:;"=IF(vizey!$AB$3="""",""---"",vizey!$AB$3)";"=IF(F31=""---"",""---"",SUM(vizey!$AB$4:$AB$400)/$G$4)";;
;=vizey!AU28;;;Değeri:;"=IF(vizey!$AC$3="""",""---"",vizey!$AC$3)";"=IF(F32=""---"",""---"",SUM(vizey!$AC$4:$AC$431)/$G$4)";;
;=vizey!AU29;;;Değeri:;"=IF(vizey!$AD$3="""",""---"",vizey!$AD$3)";"=IF(F33=""---"",""---"",SUM(vizey!$AD$4:$AD$400)/$G$4)";;
;=vizey!AU30;;;Değeri:;"=IF(vizey!$AE$3="""",""---"",vizey!$AE$3)";"=IF(F34=""---"",""---"",SUM(vizey!$AE$4:$AE$400)/$G$4)";;
;=vizey!AU31;;;Değeri:;"=IF(vizey!$AF$3="""",""---"",vizey!$AF$3)";"=IF(F35=""---"",""---"",SUM(vizey!$AF$4:$AF$400)/$G$4)";;
;=vizey!AU32;;;Değeri:;"=IF(vizey!$AG$3="""",""---"",vizey!$AG$3)";"=IF(F36=""---"",""---"",SUM(vizey!$AG$4:$AG$400)/$G$4)";;
;=vizey!AU33;;;Değeri:;"=IF(vizey!$AH$3="""",""---"",vizey!$AH$3)";"=IF(F37=""---"",""---"",SUM(vizey!$AH$4:$AH$400)/$G$4)";;
;=vizey!AU34;;;Değeri:;"=IF(vizey!$AI$3="""",""---"",vizey!$AI$3)";"=IF(F38=""---"",""---"",SUM(vizey!$AI$4:$AI$400)/$G$4)";;
;=vizey!AU35;;;Değeri:;"=IF(vizey!$AJ$3="""",""---"",vizey!$AJ$3)";"=IF(F39=""---"",""---"",SUM(vizey!$AJ$4:$AJ$400)/$G$4)";;
;=vizey!AU36;;;Değeri:;"=IF(vizey!$AK$3="""",""---"",vizey!$AK$3)";"=IF(F40=""---"",""---"",SUM(vizey!$AK$4:$AK$400)/$G$4)";;
;=vizey!AU37;;;Değeri:;"=IF(vizey!$AL$3="""",""---"",vizey!$AL$3)";"=IF(F41=""---"",""---"",SUM(vizey!$AL$4:$AL$400)/$G$4)";;
;=vizey!AU38;;;Değeri:;"=IF(vizey!$AM$3="""",""---"",vizey!$AM$3)";"=IF(F42=""---"",""---"",SUM(vizey!$AM$4:$AM$400)/$G$4)";;
;=vizey!AU39;;;Değeri:;"=IF(vizey!$AN$3="""",""---"",vizey!$AN$3)";"=IF(F43=""---"",""---"",SUM(vizey!$AN$4:$AN$400)/$G$4)";;
;=vizey!AU40;;;Değeri:;"=IF(vizey!$AO$3="""",""---"",vizey!$AO$3)";"=IF(F44=""---"",""---"",SUM(vizey!$AO$4:$AO$400)/$G$4)";;
;=vizey!AU41;;;Değeri:;"=IF(vizey!$AP$3="""",""---"",vizey!$AP$3)";"=IF(F45=""---"",""---"",SUM(vizey!$AP$4:$AP$400)/$G$4)";;
;=vizey!AU42;;;Değeri:;"=IF(vizey!$AQ$3="""",""---"",vizey!$AQ$3)";"=IF(F46=""---"",""---"",SUM(vizey!$AQ$4:$AQ$400)/$G$4)";;
;=vizey!AU43;;;Değeri:;"=IF(vizey!$AR$3="""",""---"",vizey!$AR$3)";"=IF(F47=""---"",""---"",SUM(vizey!$AR$4:$AR$400)/$G$4)";;
;;;;;;;;
=vizey!$AU$2;=vizey!$AV$2;;;;;;;
=vizey!AU3;"=IF(vizey!AV3=0,""---"",vizey!AV3)";;;;;;;
=vizey!AU4;"=IF(vizey!AV4=0,""---"",vizey!AV4)";;;;;;;
=vizey!AU5;"=IF(vizey!AV5=0,""---"",vizey!AV5)";;;;;;;
=vizey!AU6;"=IF(vizey!AV6=0,""---"",vizey!AV6)";;;;;;;
=vizey!AU7;"=IF(vizey!AV7=0,""---"",vizey!AV7)";;;;;;;
=vizey!AU8;"=IF(vizey!AV8=0,""---"",vizey!AV8)";;;;;;;
=vizey!AU9;"=IF(vizey!AV9=0,""---"",vizey!AV9)";;;;;;;
=vizey!AU10;"=IF(vizey!AV10=0,""---"",vizey!AV10)";;;;;;;
=vizey!AU11;"=IF(vizey!AV11=0,""---"",vizey!AV11)";;;;;;;
=vizey!AU12;"=IF(vizey!AV12=0,""---"",vizey!AV12)";;;;;;;
=vizey!AU13;"=IF(vizey!AV13=0,""---"",vizey!AV13)";;;;;;;
=vizey!AU14;"=IF(vizey!AV14=0,""---"",vizey!AV14)";;;;;;;
=vizey!AU15;"=IF(vizey!AV15=0,""---"",vizey!AV15)";;;;;;;
=vizey!AU16;"=IF(vizey!AV16=0,""---"",vizey!AV16)";;;;;;;
=vizey!AU17;"=IF(vizey!AV17=0,""---"",vizey!AV17)";;;;;;;
=vizey!AU18;"=IF(vizey!AV18=0,""---"",vizey!AV18)";;;;;;;
=vizey!AU19;"=IF(vizey!AV19=0,""---"",vizey!AV19)";;;;;;;
=vizey!AU20;"=IF(vizey!AV20=0,""---"",vizey!AV20)";;;;;;;
=vizey!AU21;"=IF(vizey!AV21=0,""---"",vizey!AV21)";;;;;;;
=vizey!AU22;"=IF(vizey!AV22=0,""---"",vizey!AV22)";;;;;;;
=vizey!AU23;"=IF(vizey!AV23=0,""---"",vizey!AV23)";;;;;;;
=vizey!AU24;"=IF(vizey!AV24=0,""---"",vizey!AV24)";;;;;;;
=vizey!AU25;"=IF(vizey!AV25=0,""---"",vizey!AV25)";;;;;;;
=vizey!AU26;"=IF(vizey!AV26=0,""---"",vizey!AV26)";;;;;;;
=vizey!AU27;"=IF(vizey!AV27=0,""---"",vizey!AV27)";;;;;;;
=vizey!AU28;"=IF(vizey!AV28=0,""---"",vizey!AV28)";;;;;;;
=vizey!AU29;"=IF(vizey!AV29=0,""---"",vizey!AV29)";;;;;;;
=vizey!AU30;"=IF(vizey!AV30=0,""---"",vizey!AV30)";;;;;;;
=vizey!AU31;"=IF(vizey!AV31=0,""---"",vizey!AV31)";;;;;;;
=vizey!AU32;"=IF(vizey!AV32=0,""---"",vizey!AV32)";;;;;;;
=vizey!AU33;"=IF(vizey!AV33=0,""---"",vizey!AV33)";;;;;;;
=vizey!AU34;"=IF(vizey!AV34=0,""---"",vizey!AV34)";;;;;;;
=vizey!AU35;"=IF(vizey!AV35=0,""---"",vizey!AV35)";;;;;;;
=vizey!AU36;"=IF(vizey!AV36=0,""---"",vizey!AV36)";;;;;;;
=vizey!AU37;"=IF(vizey!AV37=0,""---"",vizey!AV37)";;;;;;;
=vizey!AU38;"=IF(vizey!AV38=0,""---"",vizey!AV38)";;;;;;;
=vizey!AU39;"=IF(vizey!AV39=0,""---"",vizey!AV39)";;;;;;;
=vizey!AU40;"=IF(vizey!AV40=0,""---"",vizey!AV40)";;;;;;;
=vizey!AU41;"=IF(vizey!AV41=0,""---"",vizey!AV41)";;;;;;;
=vizey!AU42;"=IF(vizey!AV42=0,""---"",vizey!AV42)";;;;;;;
=vizey!AU43;"=IF(vizey!AV43=0,""---"",vizey!AV43)";;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Başarı Oranları:;;;;;;;;
1.;"=IFERROR(IF(G7=""---"",""---"",G7/vizey!$D$3),0)";22.;"=IFERROR(IF(G28=""---"",""---"",G28/vizey!$Y$3),0)";;Alınan maksimum puan:;;;=MAX(vizey!$AS$4:$AS$400)
2.;"=IFERROR(IF(G8=""---"",""---"",G8/vizey!$E$3),0)";23.;"=IFERROR(IF(G29=""---"",""---"",G29/vizey!$Z$3),0)";;Alınan minimum puan:;;;=MIN(vizey!$AS$4:$AS$400)
3.;"=IFERROR(IF(G9=""---"",""---"",G9/vizey!$F$3),0)";24.;"=IFERROR(IF(G30=""---"",""---"",G30/vizey!$AA$3),0)";;Toplam puanların ortalaması:;;;=AVERAGE(vizey!$AS$4:$AS$400)
4.;"=IFERROR(IF(G10=""---"",""---"",G10/vizey!$G$3),0)";25.;"=IFERROR(IF(G31=""---"",""---"",G31/vizey!$AB$3),0)";;;;;
5.;"=IFERROR(IF(G11=""---"",""---"",G11/vizey!$H$3),0)";26.;"=IFERROR(IF(G32=""---"",""---"",G32/vizey!$AC$3),0)";;;;;
6.;"=IFERROR(IF(G12=""---"",""---"",G12/vizey!$I$3),0)";27.;"=IFERROR(IF(G33=""---"",""---"",G33/vizey!$AD$3),0)";;;;;
7.;"=IFERROR(IF(G13=""---"",""---"",G13/vizey!$J$3),0)";28.;"=IFERROR(IF(G34=""---"",""---"",G34/vizey!$AE$3),0)";;;;;
8.;"=IFERROR(IF(G14=""---"",""---"",G14/vizey!$K$3),0)";29.;"=IFERROR(IF(G35=""---"",""---"",G35/vizey!$AF$3),0)";;;;;
9.;"=IFERROR(IF(G15=""---"",""---"",G15/vizey!$L$3),0)";30.;"=IFERROR(IF(G36=""---"",""---"",G36/vizey!$AG$3),0)";;;;;
10.;"=IFERROR(IF(G16=""---"",""---"",G16/vizey!$M$3),0)";31.;"=IFERROR(IF(G37=""---"",""---"",G37/vizey!$AH$3),0)";;;;;
11.;"=IFERROR(IF(G17=""---"",""---"",G17/vizey!$N$3),0)";32.;"=IFERROR(IF(G38=""---"",""---"",G38/vizey!$AI$3),0)";;;;;
12.;"=IFERROR(IF(G18=""---"",""---"",G18/vizey!$O$3),0)";33.;"=IFERROR(IF(G39=""---"",""---"",G39/vizey!$AJ$3),0)";;;;;
13.;"=IFERROR(IF(G19=""---"",""---"",G19/vizey!$P$3),0)";34.;"=IFERROR(IF(G40=""---"",""---"",G40/vizey!$AK$3),0)";;;;;
14.;"=IFERROR(IF(G20=""---"",""---"",G20/vizey!$Q$3),0)";35.;"=IFERROR(IF(G41=""---"",""---"",G41/vizey!$AL$3),0)";;;;;
15.;"=IFERROR(IF(G21=""---"",""---"",G21/vizey!$R$3),0)";36.;"=IFERROR(IF(G42=""---"",""---"",G42/vizey!$AM$3),0)";;;;;
16.;"=IFERROR(IF(G22=""---"",""---"",G22/vizey!$S$3),0)";37.;"=IFERROR(IF(G43=""---"",""---"",G43/vizey!$AN$3),0)";;;;;
17.;"=IFERROR(IF(G23=""---"",""---"",G23/vizey!$T$3),0)";38.;"=IFERROR(IF(G44=""---"",""---"",G44/vizey!$AO$3),0)";;;;;
18.;"=IFERROR(IF(G24=""---"",""---"",G24/vizey!$U$3),0)";39.;"=IFERROR(IF(G45=""---"",""---"",G45/vizey!$AP$3),0)";;;;;
19.;"=IFERROR(IF(G25=""---"",""---"",G25/vizey!$V$3),0)";40.;"=IFERROR(IF(G46=""---"",""---"",G46/vizey!$AQ$3),0)";;;;;
20.;"=IFERROR(IF(G26=""---"",""---"",G26/vizey!$W$3),0)";Proje vb.;"=IFERROR(IF(G47=""---"",""---"",G47/vizey!$AR$3),0)";;;;;
21.;"=IFERROR(IF(G27=""---"",""---"",G27/vizey!$X$3),0)";;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
=A1;;;;;;Final Sınavı Sonuçları;;
;;;;;;;;
;;;;;;;;
;Değerlendirmeye alınan başarılı öğrenci sayısı :;;;;;=IF(G132=0,0,COUNT(finaly!$AS$4:$AS$400));;
;Toplam sınava giren öğrenci sayısı: ;;;;;='geçme notu'!K36;;
;Tüm sorulara doğru cevap veren öğrenci sayısı:;;;;;=COUNTIF(finaly!$AS$4:$AS$400,100);;
;=finaly!AU3;;;Değeri:;"=IF(finaly!$D$3="""",""---"",finaly!$D$3)";"=IF(F134=""---"",""---"",SUM(finaly!$D$4:$D$400)/$G$131)";;
;=finaly!AU4;;;Değeri:;"=IF(finaly!$E$3="""",""---"",finaly!$E$3)";"=IF(F135=""---"",""---"",SUM(finaly!$E$4:$E$400)/$G$131)";;
;=finaly!AU5;;;Değeri:;"=IF(finaly!$F$3="""",""---"",finaly!$F$3)";"=IF(F136=""---"",""---"",SUM(finaly!$F$4:$F$400)/$G$131)";;
;=finaly!AU6;;;Değeri:;"=IF(finaly!$G$3="""",""---"",finaly!$G$3)";"=IF(F137=""---"",""---"",SUM(finaly!$G$4:$G$400)/$G$131)";;
;=finaly!AU7;;;Değeri:;"=IF(finaly!$H$3="""",""---"",finaly!$H$3)";"=IF(F138=""---"",""---"",SUM(finaly!$H$4:$H$400)/$G$131)";;
;=finaly!AU8;;;Değeri:;"=IF(finaly!$I$3="""",""---"",finaly!$I$3)";"=IF(F139=""---"",""---"",SUM(finaly!$I$4:$I$400)/$G$131)";;
;=finaly!AU9;;;Değeri:;"=IF(finaly!$J$3="""",""---"",finaly!$J$3)";"=IF(F140=""---"",""---"",SUM(finaly!$J$4:$J$400)/$G$131)";;
;=finaly!AU10;;;Değeri:;"=IF(finaly!$K$3="""",""---"",finaly!$K$3)";"=IF(F141=""---"",""---"",SUM(finaly!$K$4:$K$400)/$G$131)";;
;=finaly!AU11;;;Değeri:;"=IF(finaly!$L$3="""",""---"",finaly!$L$3)";"=IF(F142=""---"",""---"",SUM(finaly!$L$4:$L$400)/$G$131)";;
;=finaly!AU12;;;Değeri:;"=IF(finaly!$M$3="""",""---"",finaly!$M$3)";"=IF(F143=""---"",""---"",SUM(finaly!$M$4:$M$400)/$G$131)";;
;=finaly!AU13;;;Değeri:;"=IF(finaly!$N$3="""",""---"",finaly!$N$3)";"=IF(F144=""---"",""---"",SUM(finaly!$N$4:$N$400)/$G$131)";;
;=finaly!AU14;;;Değeri:;"=IF(finaly!$O$3="""",""---"",finaly!$O$3)";"=IF(F145=""---"",""---"",SUM(finaly!$O$4:$O$400)/$G$131)";;
;=finaly!AU15;;;Değeri:;"=IF(finaly!$P$3="""",""---"",finaly!$P$3)";"=IF(F146=""---"",""---"",SUM(finaly!$P$4:$P$400)/$G$131)";;
;=finaly!AU16;;;Değeri:;"=IF(finaly!$Q$3="""",""---"",finaly!$Q$3)";"=IF(F147=""---"",""---"",SUM(finaly!$Q$4:$Q$400)/$G$131)";;
;=finaly!AU17;;;Değeri:;"=IF(finaly!$R$3="""",""---"",finaly!$R$3)";"=IF(F148=""---"",""---"",SUM(finaly!$R$4:$R$400)/$G$131)";;
;=finaly!AU18;;;Değeri:;"=IF(finaly!$S$3="""",""---"",finaly!$S$3)";"=IF(F149=""---"",""---"",SUM(finaly!$S$4:$S$400)/$G$131)";;
;=finaly!AU19;;;Değeri:;"=IF(finaly!$T$3="""",""---"",finaly!$T$3)";"=IF(F150=""---"",""---"",SUM(finaly!$T$4:$T$400)/$G$131)";;
;=finaly!AU20;;;Değeri:;"=IF(finaly!$U$3="""",""---"",finaly!$U$3)";"=IF(F151=""---"",""---"",SUM(finaly!$U$4:$U$400)/$G$131)";;
;=finaly!AU21;;;Değeri:;"=IF(finaly!$V$3="""",""---"",finaly!$V$3)";"=IF(F152=""---"",""---"",SUM(finaly!$V$4:$V$400)/$G$131)";;
;=finaly!AU22;;;Değeri:;"=IF(finaly!$W$3="""",""---"",finaly!$W$3)";"=IF(F153=""---"",""---"",SUM(finaly!$W$4:$W$400)/$G$131)";;
;=finaly!AU23;;;Değeri:;"=IF(finaly!$X$3="""",""---"",finaly!$X$3)";"=IF(F154=""---"",""---"",SUM(finaly!$X$4:$X$400)/$G$131)";;
;=finaly!AU24;;;Değeri:;"=IF(finaly!$Y$3="""",""---"",finaly!$Y$3)";"=IF(F155=""---"",""---"",SUM(finaly!$Y$4:$Y$400)/$G$131)";;
;=finaly!AU25;;;Değeri:;"=IF(finaly!$Z$3="""",""---"",finaly!$Z$3)";"=IF(F156=""---"",""---"",SUM(finaly!$Z$4:$Z$400)/$G$131)";;
;=finaly!AU26;;;Değeri:;"=IF(finaly!$AA$3="""",""---"",finaly!$AA$3)";"=IF(F157=""---"",""---"",SUM(finaly!$AA$4:$AA$400)/$G$131)";;
;=finaly!AU27;;;Değeri:;"=IF(finaly!$AB$3="""",""---"",finaly!$AB$3)";"=IF(F158=""---"",""---"",SUM(finaly!$AB$4:$AB$400)/$G$131)";;
;=finaly!AU28;;;Değeri:;"=IF(finaly!$AC$3="""",""---"",finaly!$AC$3)";"=IF(F159=""---"",""---"",SUM(finaly!$AC$4:$AC$400)/$G$131)";;
;=finaly!AU29;;;Değeri:;"=IF(finaly!$AD$3="""",""---"",finaly!$AD$3)";"=IF(F160=""---"",""---"",SUM(finaly!$AD$4:$AD$400)/$G$131)";;
;=finaly!AU30;;;Değeri:;"=IF(finaly!$AE$3="""",""---"",finaly!$AE$3)";"=IF(F161=""---"",""---"",SUM(finaly!$AE$4:$AE$400)/$G$131)";;
;=finaly!AU31;;;Değeri:;"=IF(finaly!$AF$3="""",""---"",finaly!$AF$3)";"=IF(F162=""---"",""---"",SUM(finaly!$AF$4:$AF$400)/$G$131)";;
;=finaly!AU32;;;Değeri:;"=IF(finaly!$AG$3="""",""---"",finaly!$AG$3)";"=IF(F163=""---"",""---"",SUM(finaly!$AG$4:$AG$400)/$G$131)";;
;=finaly!AU33;;;Değeri:;"=IF(finaly!$AH$3="""",""---"",finaly!$AH$3)";"=IF(F164=""---"",""---"",SUM(finaly!$AH$4:$AH$400)/$G$131)";;
;=finaly!AU34;;;Değeri:;"=IF(finaly!$AI$3="""",""---"",finaly!$AI$3)";"=IF(F165=""---"",""---"",SUM(finaly!$AI$4:$AI$400)/$G$131)";;
;=finaly!AU35;;;Değeri:;"=IF(finaly!$AJ$3="""",""---"",finaly!$AJ$3)";"=IF(F166=""---"",""---"",SUM(finaly!$AJ$4:$AJ$400)/$G$131)";;
;=finaly!AU36;;;Değeri:;"=IF(finaly!$AK$3="""",""---"",finaly!$AK$3)";"=IF(F167=""---"",""---"",SUM(finaly!$AK$4:$AK$400)/$G$131)";;
;=finaly!AU37;;;Değeri:;"=IF(finaly!$AL$3="""",""---"",finaly!$AL$3)";"=IF(F168=""---"",""---"",SUM(finaly!$AL$4:$AL$400)/$G$131)";;
;=finaly!AU38;;;Değeri:;"=IF(finaly!$AM$3="""",""---"",finaly!$AM$3)";"=IF(F169=""---"",""---"",SUM(finaly!$AM$4:$AM$400)/$G$131)";;
;=finaly!AU39;;;Değeri:;"=IF(finaly!$AN$3="""",""---"",finaly!$AN$3)";"=IF(F170=""---"",""---"",SUM(finaly!$AN$4:$AN$400)/$G$131)";;
;=finaly!AU40;;;Değeri:;"=IF(finaly!$AO$3="""",""---"",finaly!$AO$3)";"=IF(F171=""---"",""---"",SUM(finaly!$AO$4:$AO$400)/$G$131)";;
;=finaly!AU41;;;Değeri:;"=IF(finaly!$AP$3="""",""---"",finaly!$AP$3)";"=IF(F172=""---"",""---"",SUM(finaly!$AP$4:$AP$400)/$G$131)";;
;=finaly!AU42;;;Değeri:;"=IF(finaly!$AQ$3="""",""---"",finaly!$AQ$3)";"=IF(F173=""---"",""---"",SUM(finaly!$AQ$4:$AQ$400)/$G$131)";;
;=finaly!AU43;;;Değeri:;"=IF(finaly!$AR$3="""",""---"",finaly!$AR$3)";"=IF(F174=""---"",""---"",SUM(finaly!$AR$4:$AR$400)/$G$131)";;
;;;;;;;;
=finaly!$AU$2;=finaly!$AV$2;;;;;;;
=finaly!AU3;"=IF(finaly!AV3=0,""---"",finaly!AV3)";;;;;;;
=finaly!AU4;"=IF(finaly!AV4=0,""---"",finaly!AV4)";;;;;;;
=finaly!AU5;"=IF(finaly!AV5=0,""---"",finaly!AV5)";;;;;;;
=finaly!AU6;"=IF(finaly!AV6=0,""---"",finaly!AV6)";;;;;;;
=finaly!AU7;"=IF(finaly!AV7=0,""---"",finaly!AV7)";;;;;;;
=finaly!AU8;"=IF(finaly!AV8=0,""---"",finaly!AV8)";;;;;;;
=finaly!AU9;"=IF(finaly!AV9=0,""---"",finaly!AV9)";;;;;;;
=finaly!AU10;"=IF(finaly!AV10=0,""---"",finaly!AV10)";;;;;;;
=finaly!AU11;"=IF(finaly!AV11=0,""---"",finaly!AV11)";;;;;;;
=finaly!AU12;"=IF(finaly!AV12=0,""---"",finaly!AV12)";;;;;;;
=finaly!AU13;"=IF(finaly!AV13=0,""---"",finaly!AV13)";;;;;;;
=finaly!AU14;"=IF(finaly!AV14=0,""---"",finaly!AV14)";;;;;;;
=finaly!AU15;"=IF(finaly!AV15=0,""---"",finaly!AV15)";;;;;;;
=finaly!AU16;"=IF(finaly!AV16=0,""---"",finaly!AV16)";;;;;;;
=finaly!AU17;"=IF(finaly!AV17=0,""---"",finaly!AV17)";;;;;;;
=finaly!AU18;"=IF(finaly!AV18=0,""---"",finaly!AV18)";;;;;;;
=finaly!AU19;"=IF(finaly!AV19=0,""---"",finaly!AV19)";;;;;;;
=finaly!AU20;"=IF(finaly!AV20=0,""---"",finaly!AV20)";;;;;;;
=finaly!AU21;"=IF(finaly!AV21=0,""---"",finaly!AV21)";;;;;;;
=finaly!AU22;"=IF(finaly!AV22=0,""---"",finaly!AV22)";;;;;;;
