=vizey!E1;;;;;;Ara Sınav Sonuçları;;
=finaly!AU23;"=IF(finaly!AV23=0,""---"",finaly!AV23)";;;;;;;
=finaly!AU24;"=IF(finaly!AV24=0,""---"",finaly!AV24)";;;;;;;
=finaly!AU25;"=IF(finaly!AV25=0,""---"",finaly!AV25)";;;;;;;
=finaly!AU26;"=IF(finaly!AV26=0,""---"",finaly!AV26)";;;;;;;
=finaly!AU27;"=IF(finaly!AV27=0,""---"",finaly!AV27)";;;;;;;
=finaly!AU28;"=IF(finaly!AV28=0,""---"",finaly!AV28)";;;;;;;
=finaly!AU29;"=IF(finaly!AV29=0,""---"",finaly!AV29)";;;;;;;
=finaly!AU30;"=IF(finaly!AV30=0,""---"",finaly!AV30)";;;;;;;
=finaly!AU31;"=IF(finaly!AV31=0,""---"",finaly!AV31)";;;;;;;
=finaly!AU32;"=IF(finaly!AV32=0,""---"",finaly!AV32)";;;;;;;
=finaly!AU33;"=IF(finaly!AV33=0,""---"",finaly!AV33)";;;;;;;
=finaly!AU34;"=IF(finaly!AV34=0,""---"",finaly!AV34)";;;;;;;
=finaly!AU35;"=IF(finaly!AV35=0,""---"",finaly!AV35)";;;;;;;
=finaly!AU36;"=IF(finaly!AV36=0,""---"",finaly!AV36)";;;;;;;
=finaly!AU37;"=IF(finaly!AV37=0,""---"",finaly!AV37)";;;;;;;
=finaly!AU38;"=IF(finaly!AV38=0,""---"",finaly!AV38)";;;;;;;
=finaly!AU39;"=IF(finaly!AV39=0,""---"",finaly!AV39)";;;;;;;
=finaly!AU40;"=IF(finaly!AV40=0,""---"",finaly!AV40)";;;;;;;
=finaly!AU41;"=IF(finaly!AV41=0,""---"",finaly!AV41)";;;;;;;
=finaly!AU42;"=IF(finaly!AV42=0,""---"",finaly!AV42)";;;;;;;
=finaly!AU43;"=IF(finaly!AV43=0,""---"",finaly!AV43)";;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Başarı Oranları:;;;;;;;;
1.;"=IFERROR(IF(G134=""---"",""---"",G134/finaly!D$3),0)";22.;"=IFERROR(IF(G155=""---"",""---"",G155/finaly!$Y$3),0)";;Alınan maksimum puan:;;;=MAX(finaly!$AS$4:$AS$400)
2.;"=IFERROR(IF(G135=""---"",""---"",G135/finaly!$E$3),0)";23.;"=IFERROR(IF(G156=""---"",""---"",G156/finaly!$Z$3),0)";;Alınan minimum puan:;;;=MIN(finaly!$AS$4:$AS$400)
3.;"=IFERROR(IF(G136=""---"",""---"",G136/finaly!$F$3),0)";24.;"=IFERROR(IF(G157=""---"",""---"",G157/finaly!$AA$3),0)";;Toplam puanların ortalaması:;;;=AVERAGE(finaly!$AS$4:$AS$400)
4.;"=IFERROR(IF(G137=""---"",""---"",G137/finaly!$G$3),0)";25.;"=IFERROR(IF(G158=""---"",""---"",G158/finaly!$AB$3),0)";;;;;
5.;"=IFERROR(IF(G138=""---"",""---"",G138/finaly!$H$3),0)";26.;"=IFERROR(IF(G159=""---"",""---"",G159/finaly!$AC$3),0)";;;;;
6.;"=IFERROR(IF(G139=""---"",""---"",G139/finaly!$I$3),0)";27.;"=IFERROR(IF(G160=""---"",""---"",G160/finaly!$AD$3),0)";;;;;
7.;"=IFERROR(IF(G140=""---"",""---"",G140/finaly!$J$3),0)";28.;"=IFERROR(IF(G161=""---"",""---"",G161/finaly!$AE$3),0)";;;;;
8.;"=IFERROR(IF(G141=""---"",""---"",G141/finaly!$K$3),0)";29.;"=IFERROR(IF(G162=""---"",""---"",G162/finaly!$AF$3),0)";;;;;
9.;"=IFERROR(IF(G142=""---"",""---"",G142/finaly!$L$3),0)";30.;"=IFERROR(IF(G163=""---"",""---"",G163/finaly!$AG$3),0)";;;;;
10.;"=IFERROR(IF(G143=""---"",""---"",G143/finaly!$M$3),0)";31.;"=IFERROR(IF(G164=""---"",""---"",G164/finaly!$AH$3),0)";;;;;
11.;"=IFERROR(IF(G144=""---"",""---"",G144/finaly!$N$3),0)";32.;"=IFERROR(IF(G165=""---"",""---"",G165/finaly!$AI$3),0)";;;;;
12.;"=IFERROR(IF(G145=""---"",""---"",G145/finaly!$O$3),0)";33.;"=IFERROR(IF(G166=""---"",""---"",G166/finaly!$AJ$3),0)";;;;;
13.;"=IFERROR(IF(G146=""---"",""---"",G146/finaly!$P$3),0)";34.;"=IFERROR(IF(G167=""---"",""---"",G167/finaly!$AK$3),0)";;;;;
14.;"=IFERROR(IF(G147=""---"",""---"",G147/finaly!$Q$3),0)";35.;"=IFERROR(IF(G168=""---"",""---"",G168/finaly!$AL$3),0)";;;;;
15.;"=IFERROR(IF(G148=""---"",""---"",G148/finaly!$R$3),0)";36.;"=IFERROR(IF(G169=""---"",""---"",G169/finaly!$AM$3),0)";;;;;
16.;"=IFERROR(IF(G149=""---"",""---"",G149/finaly!$S$3),0)";37.;"=IFERROR(IF(G170=""---"",""---"",G170/finaly!$AN$3),0)";;;;;
17.;"=IFERROR(IF(G150=""---"",""---"",G150/finaly!$T$3),0)";38.;"=IFERROR(IF(G171=""---"",""---"",G171/finaly!$AO$3),0)";;;;;
18.;"=IFERROR(IF(G151=""---"",""---"",G151/finaly!$U$3),0)";39.;"=IFERROR(IF(G172=""---"",""---"",G172/finaly!$AP$3),0)";;;;;
19.;"=IFERROR(IF(G152=""---"",""---"",G152/finaly!$V$3),0)";40.;"=IFERROR(IF(G173=""---"",""---"",G173/finaly!$AQ$3),0)";;;;;
20.;"=IFERROR(IF(G153=""---"",""---"",G153/finaly!$W$3),0)";Proje vb.;"=IFERROR(IF(G174=""---"",""---"",G174/finaly!$AR$3),0)";;;;;
21.;"=IFERROR(IF(G154=""---"",""---"",G154/finaly!$X$3),0)";;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
=A128;;;;;;Bütünleme Sınavı Sonuçları;;
;;;;;;;;
;;;;;;;;
;Değerlendirmeye alınan başarılı öğrenci sayısı :;;;;;"=IF(G259=0,0,COUNTIFS(butunlemey!$AS$4:$AS$400,"">0"",butunlemey!$AS$4:$AS$400,""<>"""""",butunlemey!$AS$4:$AS$400,""<>Girmedi""))";;
;Toplam sınava giren öğrenci sayısı: ;;;;;='geçme notu'!K38;;
;Tüm sorulara doğru cevap veren öğrenci sayısı:;;;;;=COUNTIF(butunlemey!$AS$4:$AS$400,100);;
;=butunlemey!AU3;;;Değeri:;"=IF(butunlemey!$D$3="""",""---"",butunlemey!$D$3)";"=IF(F261=""---"",""---"",SUM(butunlemey!$D$4:$D$431)/$G$258)";;
;=butunlemey!AU4;;;Değeri:;"=IF(butunlemey!$E$3="""",""---"",butunlemey!$E$3)";"=IF(F262=""---"",""---"",SUM(butunlemey!$E$4:$E$431)/$G$258)";;
;=butunlemey!AU5;;;Değeri:;"=IF(butunlemey!$F$3="""",""---"",butunlemey!$F$3)";"=IF(F263=""---"",""---"",SUM(butunlemey!$F$4:$F$431)/$G$258)";;
;=butunlemey!AU6;;;Değeri:;"=IF(butunlemey!$G$3="""",""---"",butunlemey!$G$3)";"=IF(F264=""---"",""---"",SUM(butunlemey!$G$4:$G$431)/$G$258)";;
;=butunlemey!AU7;;;Değeri:;"=IF(butunlemey!$H$3="""",""---"",butunlemey!$H$3)";"=IF(F265=""---"",""---"",SUM(butunlemey!$H$4:$H$431)/$G$258)";;
;=butunlemey!AU8;;;Değeri:;"=IF(butunlemey!$I$3="""",""---"",butunlemey!$I$3)";"=IF(F266=""---"",""---"",SUM(butunlemey!$I$4:$I$431)/$G$258)";;
;=butunlemey!AU9;;;Değeri:;"=IF(butunlemey!$J$3="""",""---"",butunlemey!$J$3)";"=IF(F267=""---"",""---"",SUM(butunlemey!$J$4:$J$431)/$G$258)";;
;=butunlemey!AU10;;;Değeri:;"=IF(butunlemey!$K$3="""",""---"",butunlemey!$K$3)";"=IF(F268=""---"",""---"",SUM(butunlemey!$K$4:$K$431)/$G$258)";;
;=butunlemey!AU11;;;Değeri:;"=IF(butunlemey!$L$3="""",""---"",butunlemey!$L$3)";"=IF(F269=""---"",""---"",SUM(butunlemey!$L$4:$L$431)/$G$258)";;
;=butunlemey!AU12;;;Değeri:;"=IF(butunlemey!$M$3="""",""---"",butunlemey!$M$3)";"=IF(F270=""---"",""---"",SUM(butunlemey!$M$4:$M$431)/$G$258)";;
;=butunlemey!AU13;;;Değeri:;"=IF(butunlemey!$N$3="""",""---"",butunlemey!$N$3)";"=IF(F271=""---"",""---"",SUM(butunlemey!$N$4:$N$431)/$G$258)";;
;=butunlemey!AU14;;;Değeri:;"=IF(butunlemey!$O$3="""",""---"",butunlemey!$O$3)";"=IF(F272=""---"",""---"",SUM(butunlemey!$O$4:$O$431)/$G$258)";;
;=butunlemey!AU15;;;Değeri:;"=IF(butunlemey!$P$3="""",""---"",butunlemey!$P$3)";"=IF(F273=""---"",""---"",SUM(butunlemey!$P$4:$P$431)/$G$258)";;
;=butunlemey!AU16;;;Değeri:;"=IF(butunlemey!$Q$3="""",""---"",butunlemey!$Q$3)";"=IF(F274=""---"",""---"",SUM(butunlemey!$Q$4:$Q$431)/$G$258)";;
;=butunlemey!AU17;;;Değeri:;"=IF(butunlemey!$R$3="""",""---"",butunlemey!$R$3)";"=IF(F275=""---"",""---"",SUM(butunlemey!$R$4:$R$431)/$G$258)";;
;=butunlemey!AU18;;;Değeri:;"=IF(butunlemey!$S$3="""",""---"",butunlemey!$S$3)";"=IF(F276=""---"",""---"",SUM(butunlemey!$S$4:$S$431)/$G$258)";;
;=butunlemey!AU19;;;Değeri:;"=IF(butunlemey!$T$3="""",""---"",butunlemey!$T$3)";"=IF(F277=""---"",""---"",SUM(butunlemey!$T$4:$T$431)/$G$258)";;
;=butunlemey!AU20;;;Değeri:;"=IF(butunlemey!$U$3="""",""---"",butunlemey!$U$3)";"=IF(F278=""---"",""---"",SUM(butunlemey!$U$4:$U$431)/$G$258)";;
;=butunlemey!AU21;;;Değeri:;"=IF(butunlemey!$V$3="""",""---"",butunlemey!$V$3)";"=IF(F279=""---"",""---"",SUM(butunlemey!$V$4:$V$431)/$G$258)";;
;=butunlemey!AU22;;;Değeri:;"=IF(butunlemey!$W$3="""",""---"",butunlemey!$W$3)";"=IF(F280=""---"",""---"",SUM(butunlemey!$W$4:$W$431)/$G$258)";;
;=butunlemey!AU23;;;Değeri:;"=IF(butunlemey!$X$3="""",""---"",butunlemey!$X$3)";"=IF(F281=""---"",""---"",SUM(butunlemey!$X$4:$X$431)/$G$258)";;
;=butunlemey!AU24;;;Değeri:;"=IF(butunlemey!$Y$3="""",""---"",butunlemey!$Y$3)";"=IF(F282=""---"",""---"",SUM(butunlemey!$Y$4:$Y$431)/$G$258)";;
;=butunlemey!AU25;;;Değeri:;"=IF(butunlemey!$Z$3="""",""---"",butunlemey!$Z$3)";"=IF(F283=""---"",""---"",SUM(butunlemey!$Z$4:$Z$431)/$G$258)";;
;=butunlemey!AU26;;;Değeri:;"=IF(butunlemey!$AA$3="""",""---"",butunlemey!$AA$3)";"=IF(F284=""---"",""---"",SUM(butunlemey!$AA$4:$AA$431)/$G$258)";;
;=butunlemey!AU27;;;Değeri:;"=IF(butunlemey!$AB$3="""",""---"",butunlemey!$AB$3)";"=IF(F285=""---"",""---"",SUM(butunlemey!$AB$4:$AB$431)/$G$258)";;
;=butunlemey!AU28;;;Değeri:;"=IF(butunlemey!$AC$3="""",""---"",butunlemey!$AC$3)";"=IF(F286=""---"",""---"",SUM(butunlemey!$AC$4:$AC$431)/$G$258)";;
;=butunlemey!AU29;;;Değeri:;"=IF(butunlemey!$AD$3="""",""---"",butunlemey!$AD$3)";"=IF(F287=""---"",""---"",SUM(butunlemey!$AD$4:$AD$431)/$G$258)";;
;=butunlemey!AU30;;;Değeri:;"=IF(butunlemey!$AE$3="""",""---"",butunlemey!$AE$3)";"=IF(F288=""---"",""---"",SUM(butunlemey!$AE$4:$AE$431)/$G$258)";;
;=butunlemey!AU31;;;Değeri:;"=IF(butunlemey!$AF$3="""",""---"",butunlemey!$AF$3)";"=IF(F289=""---"",""---"",SUM(butunlemey!$AF$4:$AF$431)/$G$258)";;
;=butunlemey!AU32;;;Değeri:;"=IF(butunlemey!$AG$3="""",""---"",butunlemey!$AG$3)";"=IF(F290=""---"",""---"",SUM(butunlemey!$AG$4:$AG$431)/$G$258)";;
;=butunlemey!AU33;;;Değeri:;"=IF(butunlemey!$AH$3="""",""---"",butunlemey!$AH$3)";"=IF(F291=""---"",""---"",SUM(butunlemey!$AH$4:$AH$431)/$G$258)";;
;=butunlemey!AU34;;;Değeri:;"=IF(butunlemey!$AI$3="""",""---"",butunlemey!$AI$3)";"=IF(F292=""---"",""---"",SUM(butunlemey!$AI$4:$AI$431)/$G$258)";;
;=butunlemey!AU35;;;Değeri:;"=IF(butunlemey!$AJ$3="""",""---"",butunlemey!$AJ$3)";"=IF(F293=""---"",""---"",SUM(butunlemey!$AJ$4:$AJ$431)/$G$258)";;
;=butunlemey!AU36;;;Değeri:;"=IF(butunlemey!$AK$3="""",""---"",butunlemey!$AK$3)";"=IF(F294=""---"",""---"",SUM(butunlemey!$AK$4:$AK$431)/$G$258)";;
;=butunlemey!AU37;;;Değeri:;"=IF(butunlemey!$AL$3="""",""---"",butunlemey!$AL$3)";"=IF(F295=""---"",""---"",SUM(butunlemey!$AL$4:$AL$431)/$G$258)";;
;=butunlemey!AU38;;;Değeri:;"=IF(butunlemey!$AM$3="""",""---"",butunlemey!$AM$3)";"=IF(F296=""---"",""---"",SUM(butunlemey!$AM$4:$AM$431)/$G$258)";;
;=butunlemey!AU39;;;Değeri:;"=IF(butunlemey!$AN$3="""",""---"",butunlemey!$AN$3)";"=IF(F297=""---"",""---"",SUM(butunlemey!$AN$4:$AN$431)/$G$258)";;
;=butunlemey!AU40;;;Değeri:;"=IF(butunlemey!$AO$3="""",""---"",butunlemey!$AO$3)";"=IF(F298=""---"",""---"",SUM(butunlemey!$AO$4:$AO$431)/$G$258)";;
;=butunlemey!AU41;;;Değeri:;"=IF(butunlemey!$AP$3="""",""---"",butunlemey!$AP$3)";"=IF(F299=""---"",""---"",SUM(butunlemey!$AP$4:$AP$431)/$G$258)";;
;=butunlemey!AU42;;;Değeri:;"=IF(butunlemey!$AQ$3="""",""---"",butunlemey!$AQ$3)";"=IF(F300=""---"",""---"",SUM(butunlemey!$AQ$4:$AQ$431)/$G$258)";;
;=butunlemey!AU43;;;Değeri:;"=IF(butunlemey!$AR$3="""",""---"",butunlemey!$AR$3)";"=IF(F301=""---"",""---"",SUM(butunlemey!$AR$4:$AR$431)/$G$258)";;
;;;;;;;;
=butunlemey!$AU$2;=butunlemey!$AV$2;;;;;;;
=butunlemey!AU3;"=IF(butunleme!AV3="""","""",butunleme!AV3)";;;;;;;
=butunlemey!AU4;"=IF(butunleme!AV4="""","""",butunleme!AV4)";;;;;;;
=butunlemey!AU5;"=IF(butunleme!AV5="""","""",butunleme!AV5)";;;;;;;
=butunlemey!AU6;"=IF(butunleme!AV6="""","""",butunleme!AV6)";;;;;;;
=butunlemey!AU7;"=IF(butunleme!AV7="""","""",butunleme!AV7)";;;;;;;
=butunlemey!AU8;"=IF(butunleme!AV8="""","""",butunleme!AV8)";;;;;;;
=butunlemey!AU9;"=IF(butunleme!AV9="""","""",butunleme!AV9)";;;;;;;
=butunlemey!AU10;"=IF(butunleme!AV10="""","""",butunleme!AV10)";;;;;;;
=butunlemey!AU11;"=IF(butunleme!AV11="""","""",butunleme!AV11)";;;;;;;
=butunlemey!AU12;"=IF(butunleme!AV12="""","""",butunleme!AV12)";;;;;;;
=butunlemey!AU13;"=IF(butunleme!AV13="""","""",butunleme!AV13)";;;;;;;
=butunlemey!AU14;"=IF(butunleme!AV14="""","""",butunleme!AV14)";;;;;;;
=butunlemey!AU15;"=IF(butunleme!AV15="""","""",butunleme!AV15)";;;;;;;
=butunlemey!AU16;"=IF(butunleme!AV16="""","""",butunleme!AV16)";;;;;;;
=butunlemey!AU17;"=IF(butunleme!AV17="""","""",butunleme!AV17)";;;;;;;
=butunlemey!AU18;"=IF(butunleme!AV18="""","""",butunleme!AV18)";;;;;;;
=butunlemey!AU19;"=IF(butunleme!AV19="""","""",butunleme!AV19)";;;;;;;
=butunlemey!AU20;"=IF(butunleme!AV20="""","""",butunleme!AV20)";;;;;;;
=butunlemey!AU21;"=IF(butunleme!AV21="""","""",butunleme!AV21)";;;;;;;
=butunlemey!AU22;"=IF(butunleme!AV22="""","""",butunleme!AV22)";;;;;;;
=butunlemey!AU23;"=IF(butunleme!AV23="""","""",butunleme!AV23)";;;;;;;
=butunlemey!AU24;"=IF(butunleme!AV24="""","""",butunleme!AV24)";;;;;;;
=butunlemey!AU25;"=IF(butunleme!AV25="""","""",butunleme!AV25)";;;;;;;
=butunlemey!AU26;"=IF(butunleme!AV26="""","""",butunleme!AV26)";;;;;;;
=butunlemey!AU27;"=IF(butunleme!AV27="""","""",butunleme!AV27)";;;;;;;
=butunlemey!AU28;"=IF(butunleme!AV28="""","""",butunleme!AV28)";;;;;;;
=butunlemey!AU29;"=IF(butunleme!AV29="""","""",butunleme!AV29)";;;;;;;
=butunlemey!AU30;"=IF(butunleme!AV30="""","""",butunleme!AV30)";;;;;;;
=butunlemey!AU31;"=IF(butunleme!AV31="""","""",butunleme!AV31)";;;;;;;
=butunlemey!AU32;"=IF(butunleme!AV32="""","""",butunleme!AV32)";;;;;;;
=butunlemey!AU33;"=IF(butunleme!AV33="""","""",butunleme!AV33)";;;;;;;
=butunlemey!AU34;"=IF(butunleme!AV34="""","""",butunleme!AV34)";;;;;;;
=butunlemey!AU35;"=IF(butunleme!AV35="""","""",butunleme!AV35)";;;;;;;
=butunlemey!AU36;"=IF(butunleme!AV36="""","""",butunleme!AV36)";;;;;;;
=butunlemey!AU37;"=IF(butunleme!AV37="""","""",butunleme!AV37)";;;;;;;
=butunlemey!AU38;"=IF(butunleme!AV38="""","""",butunleme!AV38)";;;;;;;
=butunlemey!AU39;"=IF(butunleme!AV39="""","""",butunleme!AV39)";;;;;;;
=butunlemey!AU40;"=IF(butunleme!AV40="""","""",butunleme!AV40)";;;;;;;
=butunlemey!AU41;"=IF(butunleme!AV41="""","""",butunleme!AV41)";;;;;;;
=butunlemey!AU42;"=IF(butunleme!AV42="""","""",butunleme!AV42)";;;;;;;
=butunlemey!AU43;"=IF(butunleme!AV43="""","""",butunleme!AV43)";;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Başarı Oranları:;;;;;;;;
1.;"=IFERROR(IF(G261=""---"",""---"",G261/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A1))),0)";22.;"=IFERROR(IF(G282=""---"",""---"",G282/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A22))),0)";;Alınan maksimum puan:;;;=MAX(butunlemey!$AS$4:$AS$400)
2.;"=IFERROR(IF(G262=""---"",""---"",G262/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A2))),0)";23.;"=IFERROR(IF(G283=""---"",""---"",G283/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A23))),0)";;Alınan minimum puan:;;;=MIN(butunlemey!$AS$4:$AS$400)
3.;"=IFERROR(IF(G263=""---"",""---"",G263/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A3))),0)";24.;"=IFERROR(IF(G284=""---"",""---"",G284/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A24))),0)";;Toplam puanların ortalaması:;;;"=IFERROR(AVERAGE(butunlemey!$AS$4:$AS$400),"""")"
4.;"=IFERROR(IF(G264=""---"",""---"",G264/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A4))),0)";25.;"=IFERROR(IF(G285=""---"",""---"",G285/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A25))),0)";;;;;
5.;"=IFERROR(IF(G265=""---"",""---"",G265/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A5))),0)";26.;"=IFERROR(IF(G286=""---"",""---"",G286/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A26))),0)";;;;;
6.;"=IFERROR(IF(G266=""---"",""---"",G266/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A6))),0)";27.;"=IFERROR(IF(G287=""---"",""---"",G287/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A27))),0)";;;;;
7.;"=IFERROR(IF(G267=""---"",""---"",G267/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A7))),0)";28.;"=IFERROR(IF(G288=""---"",""---"",G288/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A28))),0)";;;;;
8.;"=IFERROR(IF(G268=""---"",""---"",G268/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A8))),0)";29.;"=IFERROR(IF(G289=""---"",""---"",G289/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A29))),0)";;;;;
9.;"=IFERROR(IF(G269=""---"",""---"",G269/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A9))),0)";30.;"=IFERROR(IF(G290=""---"",""---"",G290/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A30))),0)";;;;;
10.;"=IFERROR(IF(G270=""---"",""---"",G270/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A10))),0)";31.;"=IFERROR(IF(G291=""---"",""---"",G291/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A31))),0)";;;;;
11.;"=IFERROR(IF(G271=""---"",""---"",G271/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A11))),0)";32.;"=IFERROR(IF(G292=""---"",""---"",G292/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A32))),0)";;;;;
12.;"=IFERROR(IF(G272=""---"",""---"",G272/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A12))),0)";33.;"=IFERROR(IF(G293=""---"",""---"",G293/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A33))),0)";;;;;
13.;"=IFERROR(IF(G273=""---"",""---"",G273/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A13))),0)";34.;"=IFERROR(IF(G294=""---"",""---"",G294/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A34))),0)";;;;;
14.;"=IFERROR(IF(G274=""---"",""---"",G274/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A14))),0)";35.;"=IFERROR(IF(G295=""---"",""---"",G295/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A35))),0)";;;;;
15.;"=IFERROR(IF(G275=""---"",""---"",G275/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A15))),0)";36.;"=IFERROR(IF(G296=""---"",""---"",G296/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A36))),0)";;;;;
16.;"=IFERROR(IF(G276=""---"",""---"",G276/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A16))),0)";37.;"=IFERROR(IF(G297=""---"",""---"",G297/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A37))),0)";;;;;
17.;"=IFERROR(IF(G277=""---"",""---"",G277/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A17))),0)";38.;"=IFERROR(IF(G298=""---"",""---"",G298/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A38))),0)";;;;;
18.;"=IFERROR(IF(G278=""---"",""---"",G278/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A18))),0)";39.;"=IFERROR(IF(G299=""---"",""---"",G299/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A39))),0)";;;;;
19.;"=IFERROR(IF(G279=""---"",""---"",G279/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A19))),0)";40.;"=IFERROR(IF(G300=""---"",""---"",G300/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A40))),0)";;;;;
20.;"=IFERROR(IF(G280=""---"",""---"",G280/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A20))),0)";Proje vb.;"=IFERROR(IF(G301=""---"",""---"",G301/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A41))),0)";;;;;
21.;"=IFERROR(IF(G281=""---"",""---"",G281/INDEX(butunlemey!$D$3:$AQ$3,1,ROW(A21))),0)";;;;;;;
